299	297	64	-957
295	294	59	-956
292	291	57	-894
289	288	60	-866
286	284	65	-861
282	281	64	-892
279	278	62	-883
276	274	58	-894
272	271	60	-881
269	268	64	-902
266	264	65	-944
262	261	62	-934
259	257	58	-906
255	254	59	-850
252	251	63	-880
249	247	66	-923
245	244	63	-958
242	240	60	-946
238	237	59	-880
235	233	62	-863
231	230	66	-899
228	226	64	-945
224	223	61	-951
221	219	59	-900
217	216	61	-877
214	212	66	-877
210	209	65	-946
207	205	62	-953
203	202	60	-906
200	198	61	-882
196	195	65	-857
192	191	65	-921
189	188	62	-933
185	184	60	-898
182	180	61	-871
178	177	65	-861
175	173	64	-922
171	170	63	-942
167	166	61	-898
164	162	61	-883
160	159	65	-893
156	155	64	-931
153	151	62	-952
149	148	60	-894
145	144	61	-879
142	140	65	-918
138	137	65	-944
134	133	62	-933
131	129	61	-878
127	126	62	-901
123	122	65	-917
120	118	65	-914
116	115	61	-894
112	111	61	-899
109	107	63	-911
105	104	64	-918
101	100	64	-903
97	96	61	-941
94	92	61	-924
90	89	63	-894
86	85	64	-899
83	81	63	-927
79	77	61	-937
75	74	61	-909
71	70	64	-877
68	66	64	-928
64	63	63	-954
60	59	61	-923
56	55	61	-914
53	51	64	-926
49	48	64	-943
45	44	62	-928
41	40	61	-918
38	36	62	-920
34	32	64	-931
30	29	64	-905
26	25	61	-939
23	21	61	-925
19	17	62	-888
15	14	63	-887
11	10	63	-916
7	6	61	-922
4	2	60	-894
0	-1	64	-880
-4	-5	64	-916
-8	-9	63	-933
-11	-13	61	-898
-15	-17	61	-900
-19	-20	63	-905
-23	-24	63	-903
-26	-28	61	-892
-30	-32	61	-922
-34	-35	62	-917
-38	-39	63	-912
-42	-43	64	-897
-45	-47	61	-923
-49	-50	60	-923
-53	-54	62	-897
-57	-58	62	-925
-60	-62	63	-936
-64	-65	60	-930
-68	-69	60	-897
-72	-73	62	-902
-75	-77	63	-932
-79	-80	62	-942
-83	-84	60	-895
-86	-88	59	-899
-90	-92	62	-900
-94	-95	58	-901
-98	-99	59	-868
-101	-103	62	-884
-105	-106	64	-926
-109	-110	64	-947
-113	-114	61	-906
-116	-118	58	-910
-120	-121	58	-894
-124	-125	61	-869
-127	-129	62	-874
-131	-132	62	-896
-135	-136	59	-904
-138	-140	58	-889
-142	-143	61	-856
-146	-147	61	-878
-149	-151	62	-907
-153	-154	59	-907
-157	-158	57	-894
-160	-162	59	-851
-164	-165	60	-898
-167	-169	60	-912
-171	-172	58	-885
-175	-176	57	-856
-178	-180	59	-851
-182	-183	60	-888
-186	-187	59	-899
-189	-190	58	-867
-193	-194	56	-852
-196	-198	59	-837
-200	-201	59	-877
-203	-205	59	-894
-207	-208	57	-865
-210	-212	56	-844
-214	-215	58	-824
-217	-219	58	-874
-221	-222	59	-882
-224	-226	57	-862
-228	-229	56	-845
-231	-233	57	-800
-235	-236	57	-819
-238	-240	58	-850
-242	-243	56	-869
-245	-247	55	-860
-249	-250	57	-826
-252	-254	57	-827
-256	-257	58	-816
-259	-260	56	-855
-262	-264	55	-849
-266	-267	55	-840
-269	-271	57	-852
-273	-274	57	-833
-276	-277	56	-831
-279	-281	55	-784
-283	-284	54	-797
-286	-287	57	-820
-289	-291	57	-856
-292	-294	56	-866
-296	-297	55	-850
-299	-300	53	-848
-302	-304	54	-805
-306	-307	55	-809
-309	-310	57	-790
-312	-313	54	-796
-315	-317	54	-784
-318	-320	53	-801
-322	-323	55	-809
-325	-326	55	-837
-328	-329	56	-844
-331	-333	53	-850
-334	-336	52	-836
-337	-339	52	-806
-341	-342	54	-826
-344	-345	55	-820
-347	-348	54	-835
-350	-351	52	-803
-353	-354	51	-792
-356	-357	53	-753
-359	-360	53	-750
-362	-363	54	-731
-365	-366	52	-731
-368	-369	51	-699
-371	-372	50	-698
-374	-375	52	-673
-377	-378	52	-686
-380	-381	53	-681
-383	-384	52	-696
-386	-387	51	-669
-388	-390	50	-673
-391	-393	51	-655
-394	-396	52	-692
-397	-398	52	-691
-400	-401	51	-718
-403	-404	49	-710
-405	-407	49	-700
-408	-410	48	-700
-411	-412	51	-705
-414	-415	50	-752
-416	-418	51	-746
-419	-421	48	-747
-422	-423	48	-698
-424	-426	47	-689
-427	-429	49	-664
-430	-431	49	-695
-432	-434	49	-691
-435	-436	49	-698
-438	-439	46	-719
-440	-442	47	-697
-443	-444	45	-709
-445	-447	47	-674
-448	-449	48	-698
-450	-452	48	-705
-453	-454	46	-703
-455	-457	44	-694
-458	-459	47	-653
-460	-462	47	-670
-463	-464	47	-652
-465	-466	47	-674
-467	-469	44	-679
-470	-471	46	-646
-472	-474	45	-654
-474	-476	45	-628
-477	-478	45	-632
-479	-480	42	-648
-481	-483	44	-605
-483	-485	44	-635
-486	-487	44	-639
-488	-489	47	-652
-490	-492	43	-661
-492	-494	42	-624
-494	-496	43	-615
-497	-498	41	-618
-499	-500	43	-581
-501	-502	44	-612
-503	-504	42	-635
-505	-506	43	-594
-507	-508	43	-617
-509	-510	39	-628
-511	-512	41	-578
-513	-514	41	-591
-515	-516	38	-594
-517	-518	42	-559
-519	-520	43	-593
-521	-522	40	-616
-522	-524	41	-574
-524	-526	43	-593
-526	-528	38	-608
-528	-529	38	-560
-530	-531	41	-557
-531	-533	38	-569
-533	-535	36	-547
-535	-536	41	-528
-537	-538	40	-578
-538	-540	35	-571
-540	-541	37	-521
-542	-543	43	-544
-543	-545	38	-586
-545	-546	33	-560
-546	-548	36	-498
-548	-550	39	-526
-549	-551	34	-542
-551	-553	31	-491
-552	-554	39	-454
-554	-556	42	-516
-555	-557	34	-547
-557	-558	29	-487
-558	-560	37	-436
-560	-561	44	-502
-561	-563	37	-578
-562	-564	27	-545
-564	-565	30	-452
-565	-566	40	-439
-566	-568	40	-521
-567	-569	29	-529
-569	-570	24	-449
-570	-571	33	-386
-571	-573	45	-436
-572	-574	40	-539
-573	-575	24	-520
-574	-576	19	-401
-575	-577	34	-336
-577	-578	52	-443
-578	-579	50	-604
-579	-580	27	-619
-580	-581	9	-444
-581	-582	19	-287
-582	-583	46	-334
-582	-584	62	-551
-583	-585	47	-690
-584	-586	15	-602
-585	-587	-2	-363
-586	-587	14	-203
-587	-588	50	-296
-588	-589	73	-543
-588	-590	67	-742
-589	-591	40	-735
-590	-592	10	-555
-590	-592	0	-316
-591	-592	17	-207
-592	-593	45	-321
-592	-594	60	-540
-593	-595	55	-688
-594	-595	41	-671
-594	-596	30	-566
-595	-596	27	-475
-595	-597	25	-434
-596	-597	18	-413
-596	-598	10	-356
-597	-598	8	-276
-597	-599	16	-249
-597	-599	32	-286
-598	-599	44	-410
-598	-600	45	-518
-598	-600	39	-541
-599	-600	37	-515
-599	-601	39	-494
-599	-601	44	-518
-600	-601	48	-567
-600	-602	45	-608
-600	-602	35	-592
-600	-602	25	-511
-600	-602	21	-426
-600	-602	22	-375
-600	-602	22	-369
-600	-602	17	-354
-600	-602	9	-305
-600	-602	3	-222
-600	-602	1	-148
-600	-602	-1	-104
-600	-602	-8	-65
-600	-602	-16	16
-600	-602	-22	110
-600	-602	-26	195
-600	-602	-29	259
-600	-602	-31	310
-600	-602	-29	353
-599	-602	-26	364
-599	-601	-25	350
-599	-601	-25	358
-599	-601	-21	370
-598	-601	-16	340
-598	-600	-12	302
-598	-600	-10	270
-597	-600	-13	253
-597	-599	-18	270
-596	-599	-27	317
-596	-598	-37	401
-595	-598	-49	501
-595	-597	-62	632
-594	-596	-71	784
-594	-596	-73	888
-593	-596	-67	942
-593	-595	-56	920
-592	-595	-41	842
-591	-594	-28	734
-591	-593	-22	627
-590	-592	-28	565
-589	-592	-45	594
-588	-591	-64	727
-588	-590	-72	895
-587	-589	-65	988
-586	-589	-48	963
-585	-588	-28	834
-584	-587	-18	681
-584	-586	-27	580
-583	-585	-51	620
-582	-584	-70	798
-581	-583	-69	958
-580	-582	-49	969
-579	-581	-25	837
-578	-580	-18	637
-577	-579	-37	553
-576	-578	-66	690
-575	-577	-78	868
-574	-576	-66	993
-572	-575	-39	946
-571	-574	-25	739
-570	-572	-38	611
-569	-571	-59	683
-568	-570	-63	855
-566	-569	-48	924
-565	-568	-36	821
-564	-566	-41	713
-563	-565	-52	731
-561	-564	-52	830
-560	-562	-47	850
-559	-561	-49	812
-557	-560	-58	826
-556	-558	-58	894
-554	-557	-49	917
-553	-555	-46	838
-551	-554	-53	792
-550	-552	-53	837
-548	-551	-45	863
-547	-549	-44	804
-545	-548	-49	776
-544	-546	-49	825
-542	-544	-43	817
-540	-543	-47	788
-539	-541	-53	794
-537	-539	-49	872
-535	-538	-46	835
-534	-536	-52	797
-532	-534	-53	854
-530	-533	-49	859
-528	-531	-52	835
-526	-529	-55	841
-525	-527	-52	886
-523	-525	-54	855
-521	-523	-59	859
-519	-522	-57	917
-517	-520	-55	917
-515	-518	-57	895
-513	-516	-53	925
-511	-514	-50	902
-509	-512	-52	864
-507	-510	-50	902
-505	-508	-51	879
-503	-506	-55	846
-501	-504	-53	908
-499	-502	-53	896
-497	-499	-56	873
-495	-497	-54	926
-493	-495	-56	921
-491	-493	-57	951
-488	-491	-56	961
-486	-489	-60	937
-484	-486	-61	980
-482	-484	-60	999
-479	-482	-60	965
-477	-480	-55	978
-475	-477	-54	945
-473	-475	-53	938
-470	-473	-52	921
-468	-470	-53	885
-465	-468	-54	928
-463	-466	-58	947
-461	-463	-61	984
-458	-461	-60	1002
-456	-458	-60	968
-453	-456	-58	995
-451	-453	-60	972
-448	-451	-62	1001
-446	-448	-63	1009
-443	-446	-63	1011
-441	-443	-59	1001
-438	-441	-58	960
-436	-438	-54	967
-433	-435	-55	918
-430	-433	-56	966
-428	-430	-59	985
-425	-428	-61	1010
-422	-425	-61	1029
-420	-422	-61	1015
-417	-420	-60	1005
-414	-417	-62	965
-412	-414	-63	981
-409	-411	-66	979
-406	-409	-63	1016
-403	-406	-60	979
-400	-403	-56	994
-398	-400	-56	952
-395	-397	-57	998
-392	-394	-61	1022
-389	-392	-63	1058
-386	-389	-64	1081
-383	-386	-63	1098
-380	-383	-62	1089
-377	-380	-64	1086
-374	-377	-65	1092
-372	-374	-66	1114
-369	-371	-64	1124
-366	-368	-60	1114
-363	-365	-57	1094
-360	-362	-57	1069
-357	-359	-60	1079
-353	-356	-64	1106
-350	-353	-66	1143
-347	-350	-65	1169
-344	-347	-65	1166
-341	-344	-65	1154
-338	-341	-67	1137
-335	-338	-65	1149
-332	-334	-64	1125
-329	-331	-59	1119
-325	-328	-58	1048
-322	-325	-58	1020
-319	-322	-63	982
-316	-318	-65	1000
-313	-315	-67	1020
-309	-312	-65	1051
-306	-309	-65	1056
-303	-306	-66	1080
-300	-302	-66	1103
-296	-299	-66	1092
-293	-296	-62	1092
-290	-292	-60	1028
-287	-289	-59	992
-283	-286	-63	971
-280	-282	-65	1016
-277	-279	-68	1053
-273	-276	-68	1093
-270	-272	-67	1100
-267	-269	-68	1085
-263	-266	-66	1084
-260	-262	-65	1046
-256	-259	-62	1046
-253	-255	-61	1038
-249	-252	-62	1045
-246	-249	-64	1103
-243	-245	-68	1099
-239	-242	-68	1104
-236	-238	-68	1096
-232	-235	-68	1112
-229	-231	-68	1131
-225	-228	-67	1110
-222	-224	-63	1096
-218	-221	-61	1033
-215	-217	-60	1031
-211	-214	-64	1046
-208	-210	-68	1079
-204	-207	-69	1134
-201	-203	-69	1102
-197	-200	-68	1103
-193	-196	-68	1109
-190	-192	-67	1115
-186	-189	-64	1119
-183	-185	-62	1047
-179	-182	-61	1039
-175	-178	-63	1057
-172	-174	-67	1072
-168	-171	-69	1097
-165	-167	-70	1079
-161	-164	-69	1104
-157	-160	-68	1109
-154	-156	-67	1102
-150	-153	-64	1069
-146	-149	-62	1047
-143	-145	-62	1061
-139	-142	-64	1100
-135	-138	-69	1080
-132	-134	-70	1117
-128	-131	-70	1142
-124	-127	-70	1140
-121	-123	-68	1127
-117	-120	-62	1110
-113	-116	-60	1081
-110	-112	-61	1110
-106	-108	-66	1082
-102	-105	-68	1097
-98	-101	-69	1128
-95	-97	-68	1131
-91	-94	-66	1114
-87	-90	-67	1089
-84	-86	-67	1113
-80	-82	-65	1139
-76	-79	-63	1080
-72	-75	-60	1060
-69	-71	-62	1063
-65	-67	-66	1061
-61	-64	-68	1080
-57	-60	-70	1102
-54	-56	-70	1145
-50	-52	-68	1150
-46	-49	-66	1090
-42	-45	-62	1090
-39	-41	-60	1111
-35	-37	-61	1063
-31	-34	-63	1039
-27	-30	-67	1068
-23	-26	-68	1097
-20	-22	-67	1084
-16	-19	-68	1081
-12	-15	-66	1114
-8	-11	-63	1141
-5	-7	-61	1057
-1	-3	-59	1038
3	0	-61	1059
7	4	-65	1061
10	8	-66	1067
14	12	-68	1085
18	15	-68	1108
22	19	-66	1109
25	23	-65	1089
29	27	-62	1107
33	30	-59	1137
37	34	-60	1064
41	38	-63	1053
44	42	-67	1087
48	45	-69	1102
52	49	-68	1091
56	53	-68	1097
59	57	-66	1113
63	61	-63	1118
67	64	-60	1057
71	68	-58	1042
74	72	-60	1078
78	76	-65	1059
82	79	-66	1060
86	83	-68	1086
89	87	-67	1107
93	90	-65	1096
97	94	-63	1062
100	98	-61	1070
104	102	-58	1096
108	105	-59	1046
112	109	-61	1029
115	113	-65	1050
119	116	-67	1086
123	120	-66	1115
126	124	-65	1071
130	127	-63	1067
134	131	-62	1094
137	135	-61	1067
141	139	-58	1029
145	142	-59	1008
148	146	-62	1032
152	149	-63	1088
156	153	-65	1065
159	157	-64	1073
163	160	-63	1078
167	164	-62	1071
170	168	-59	1063
174	171	-59	998
177	175	-57	989
181	178	-59	1002
185	182	-62	1001
188	186	-63	1029
192	189	-65	1000
195	193	-63	1025
199	196	-62	1044
202	200	-61	1026
206	203	-59	1024
209	207	-57	970
213	211	-55	966
217	214	-56	967
220	218	-59	976
224	221	-62	1024
227	224	-64	1008
230	228	-61	1027
234	231	-60	1029
237	235	-58	1045
241	238	-57	1060
244	242	-56	1009
248	245	-53	985
251	249	-55	932
255	252	-56	940
258	256	-60	966
261	259	-62	1010
265	262	-60	1027
268	266	-59	998
272	269	-56	977
275	272	-57	938
278	276	-55	940
282	279	-54	939
285	282	-53	957
288	286	-49	998
292	289	-54	949
295	292	-59	998
298	296	-64	1015
301	299	-61	1037
305	302	-59	992
308	305	-54	957
311	309	-53	927
314	312	-53	925
317	315	-52	937
321	318	-52	949
324	321	-52	965
327	325	-54	958
330	328	-56	1001
333	331	-58	983
336	334	-56	1006
340	337	-56	975
343	340	-53	970
346	343	-53	929
349	346	-51	925
352	349	-51	875
355	352	-47	865
358	356	-49	800
361	359	-50	802
364	362	-55	781
367	364	-56	818
370	367	-57	814
373	370	-53	820
376	373	-52	783
379	376	-50	773
382	379	-52	741
385	382	-50	756
387	385	-50	744
390	388	-47	769
393	391	-47	740
396	394	-47	787
399	396	-52	778
402	399	-53	842
404	402	-55	864
407	405	-52	887
410	408	-50	897
413	410	-49	887
415	413	-48	868
418	416	-49	863
421	418	-47	864
423	421	-47	820
426	424	-43	799
429	426	-44	761
431	429	-45	799
434	432	-49	805
437	434	-51	845
439	437	-51	864
442	439	-51	851
444	442	-47	838
447	444	-48	796
449	447	-45	824
452	449	-46	802
454	452	-46	815
457	454	-44	831
459	457	-44	785
462	459	-39	790
464	462	-40	734
466	464	-42	753
469	466	-44	772
471	469	-49	753
473	471	-48	813
476	473	-48	818
478	476	-46	829
480	478	-42	798
482	480	-43	759
485	482	-41	779
487	485	-42	758
489	487	-44	747
491	489	-41	777
493	491	-41	749
496	493	-40	745
498	495	-35	724
500	497	-37	659
502	500	-39	683
504	502	-39	689
506	504	-44	677
508	506	-45	732
510	508	-42	730
512	510	-44	701
514	511	-41	726
516	513	-37	688
518	515	-39	634
520	517	-39	666
521	519	-36	666
523	521	-40	641
525	523	-41	672
527	525	-36	692
529	526	-35	650
530	528	-37	624
532	530	-32	662
534	532	-30	610
536	533	-35	573
537	535	-37	628
539	537	-33	654
541	538	-36	633
542	540	-43	639
544	542	-40	699
545	543	-35	678
547	545	-38	643
548	546	-41	646
550	548	-34	669
551	549	-29	629
553	551	-34	568
554	552	-38	582
556	554	-32	636
557	555	-26	593
559	556	-30	535
560	558	-39	548
561	559	-36	631
563	560	-26	628
564	562	-25	543
565	563	-34	512
566	564	-37	558
568	565	-27	594
569	567	-17	539
570	568	-22	443
571	569	-36	459
572	570	-42	559
573	571	-30	627
574	572	-17	562
576	573	-20	449
577	575	-37	455
578	576	-50	585
579	576	-45	687
580	577	-27	675
581	578	-14	544
581	579	-20	427
582	580	-40	455
583	581	-53	610
584	582	-46	725
585	583	-24	690
586	583	-5	539
587	584	-5	368
587	585	-26	354
588	586	-51	518
589	587	-60	716
589	587	-47	799
590	588	-23	715
591	588	-2	542
591	589	4	345
592	590	-10	263
593	591	-36	354
593	591	-55	560
594	592	-57	734
594	592	-48	784
595	592	-35	728
595	593	-25	632
596	593	-18	538
596	594	-11	466
596	594	-5	377
597	595	-1	318
597	595	-2	269
597	595	-9	263
598	596	-17	301
598	596	-26	358
598	596	-34	443
599	597	-37	519
599	597	-37	566
599	597	-37	587
599	597	-40	606
599	597	-45	642
599	597	-49	691
599	597	-51	749
599	597	-49	773
599	597	-46	766
599	597	-43	756
599	597	-41	740
599	597	-37	718
599	597	-31	683
599	597	-23	630
599	597	-15	560
599	597	-8	470
599	597	-2	391
599	597	1	316
599	597	4	254
598	597	8	198
598	597	14	133
598	596	20	53
598	596	24	-38
597	596	27	-104
597	596	34	-160
597	595	42	-243
596	595	50	-346
596	594	57	-446
595	594	60	-538
595	593	63	-619
594	593	63	-673
594	592	58	-692
593	592	48	-676
593	591	36	-613
592	591	26	-519
592	590	24	-445
591	590	32	-416
590	589	47	-466
590	588	58	-589
589	587	62	-694
588	587	58	-737
587	586	48	-716
587	585	35	-645
586	584	25	-552
585	584	26	-468
584	583	40	-459
583	582	59	-573
583	581	68	-729
582	580	62	-823
581	579	44	-802
580	578	28	-682
579	578	27	-530
578	577	47	-506
577	576	71	-651
576	574	79	-836
575	573	61	-931
574	572	32	-826
573	571	21	-593
571	570	40	-472
570	569	69	-594
569	568	76	-791
568	566	52	-891
567	565	28	-742
565	564	30	-527
564	563	55	-515
563	562	70	-722
562	560	57	-845
560	559	39	-769
559	558	39	-612
558	556	53	-601
556	555	57	-715
555	553	49	-755
553	552	46	-694
552	550	50	-663
550	549	47	-694
549	547	42	-690
547	546	46	-637
546	544	54	-659
544	543	53	-741
543	541	47	-744
541	540	49	-681
539	538	54	-713
538	536	51	-748
536	535	48	-724
534	533	51	-681
533	531	50	-723
531	529	46	-715
529	528	49	-660
527	526	55	-694
525	524	53	-746
524	522	53	-727
522	520	56	-740
520	519	53	-761
518	517	50	-743
516	515	53	-718
514	513	51	-741
512	511	49	-724
510	509	52	-689
508	507	53	-727
506	505	53	-732
504	503	57	-728
502	501	55	-758
500	499	53	-750
498	497	54	-744
496	495	50	-751
494	492	51	-711
492	490	55	-723
490	488	55	-750
487	486	58	-747
485	484	58	-788
483	482	54	-809
481	479	55	-771
478	477	52	-769
476	475	52	-738
474	472	55	-750
472	470	55	-786
469	468	58	-765
467	465	58	-785
464	463	56	-787
462	461	55	-784
460	458	52	-792
457	456	54	-749
455	453	56	-753
452	451	59	-755
450	449	61	-786
447	446	58	-825
445	443	56	-818
442	441	53	-808
440	438	54	-760
437	436	56	-771
435	433	59	-779
432	431	61	-823
429	428	59	-843
427	425	57	-856
424	423	53	-860
421	420	55	-818
419	417	57	-821
416	415	61	-808
413	412	61	-835
411	409	60	-819
408	406	56	-830
405	404	54	-791
402	401	55	-784
399	398	58	-806
397	395	62	-826
394	392	62	-864
391	390	60	-889
388	387	55	-886
385	384	56	-863
382	381	58	-874
379	378	63	-902
376	375	63	-954
373	372	61	-972
371	369	56	-976
368	366	56	-931
365	363	57	-933
362	360	62	-956
359	357	64	-996
356	354	63	-1022
352	351	57	-1011
349	348	56	-962
346	345	57	-940
343	342	63	-935
340	339	64	-970
337	336	62	-990
334	333	57	-965
331	329	55	-936
328	326	58	-883
324	323	63	-883
321	320	66	-893
318	317	62	-913
315	314	59	-857
312	310	56	-843
308	307	57	-840
305	304	62	-871
302	301	67	-922
299	297	64	-960
295	294	59	-954
292	291	56	-891
289	288	60	-862
286	284	66	-873
282	281	65	-910
279	278	62	-903
276	274	58	-908
272	271	60	-884
269	268	64	-905
265	264	65	-949
262	261	62	-931
259	257	58	-903
255	254	59	-848
252	251	63	-892
248	247	66	-947
245	244	63	-970
242	240	60	-957
238	237	60	-890
235	233	62	-869
231	230	66	-907
228	226	64	-950
224	223	61	-952
221	219	59	-897
217	216	61	-870
214	212	66	-874
210	209	65	-937
207	205	62	-943
203	202	60	-899
200	198	61	-880
196	195	65	-852
192	191	64	-913
189	188	62	-920
185	184	60	-892
182	180	61	-866
178	177	65	-862
174	173	64	-931
171	170	62	-949
167	166	60	-901
164	162	61	-883
160	159	65	-898
156	155	64	-938
153	151	62	-953
149	148	60	-902
145	144	61	-897
142	141	65	-933
138	137	65	-962
134	133	62	-947
131	129	61	-900
127	126	62	-919
123	122	65	-936
120	118	64	-929
116	115	61	-906
112	111	61	-923
109	107	62	-930
105	104	64	-931
101	100	64	-901
97	96	61	-945
94	92	61	-936
90	89	63	-904
86	85	64	-896
83	81	64	-931
79	78	61	-941
75	74	61	-913
71	70	64	-877
68	66	64	-932
64	63	63	-955
60	59	62	-920
56	55	61	-908
53	51	64	-922
49	48	64	-932
45	44	62	-921
41	40	61	-913
38	36	62	-922
34	33	64	-927
30	29	64	-907
26	25	61	-948
22	21	61	-934
19	17	62	-896
15	14	63	-894
11	10	63	-919
7	6	61	-926
4	2	60	-903
0	-1	64	-894
-4	-5	64	-931
-8	-9	62	-948
-11	-13	61	-895
-15	-16	61	-896
-19	-20	63	-899
-23	-24	63	-899
-27	-28	61	-887
-30	-32	61	-915
-34	-35	62	-912
-38	-39	63	-890
-42	-43	64	-889
-45	-47	61	-904
-49	-50	60	-905
-53	-54	62	-873
-57	-58	63	-894
-60	-62	63	-916
-64	-65	61	-909
-68	-69	60	-890
-72	-73	63	-896
-75	-77	63	-925
-79	-80	62	-939
-83	-84	60	-894
-87	-88	59	-900
-90	-92	61	-901
-94	-95	58	-889
-98	-99	58	-864
-101	-103	62	-895
-105	-106	64	-940
-109	-110	64	-949
-113	-114	61	-918
-116	-118	57	-925
-120	-121	58	-898
-124	-125	61	-882
-127	-129	63	-895
-131	-132	62	-910
-135	-136	58	-911
-138	-140	57	-897
-142	-143	60	-850
-146	-147	61	-876
-149	-151	62	-898
-153	-154	59	-899
-157	-158	57	-887
-160	-162	59	-829
-164	-165	60	-869
-168	-169	60	-884
-171	-172	58	-872
-175	-176	57	-849
-178	-180	59	-832
-182	-183	60	-875
-186	-187	59	-889
-189	-190	58	-863
-193	-194	56	-857
-196	-198	59	-846
-200	-201	59	-885
-203	-205	59	-902
-207	-208	57	-874
-210	-212	56	-850
-214	-215	58	-834
-218	-219	58	-875
-221	-222	59	-884
-225	-226	57	-862
-228	-229	55	-841
-232	-233	57	-802
-235	-236	57	-833
-238	-240	59	-856
-242	-243	56	-879
-245	-247	55	-872
-249	-250	57	-831
-252	-254	57	-819
-256	-257	58	-824
-259	-260	56	-862
-262	-264	55	-847
-266	-267	55	-835
-269	-270	56	-848
-273	-274	57	-832
-276	-277	56	-831
-279	-281	55	-798
-283	-284	54	-812
-286	-287	56	-815
-289	-291	56	-843
-293	-294	56	-856
-296	-297	54	-832
-299	-300	53	-830
-302	-304	54	-796
-306	-307	55	-800
-309	-310	57	-775
-312	-313	54	-791
-315	-317	54	-796
-318	-320	53	-804
-322	-323	55	-810
-325	-326	55	-839
-328	-329	55	-841
-331	-333	53	-844
-334	-336	52	-836
-337	-339	52	-805
-341	-342	54	-814
-344	-345	55	-799
-347	-348	54	-813
-350	-351	52	-777
-353	-354	51	-765
-356	-357	53	-735
-359	-360	53	-746
-362	-363	54	-737
-365	-366	52	-745
-368	-369	51	-711
-371	-372	49	-712
-374	-375	52	-687
-377	-378	52	-701
-380	-381	53	-705
-383	-384	52	-712
-386	-387	51	-683
-388	-390	50	-676
-391	-393	51	-662
-394	-396	52	-689
-397	-398	52	-685
-400	-401	51	-714
-403	-404	49	-714
-405	-407	48	-704
-408	-410	48	-700
-411	-412	51	-703
-414	-415	50	-749
-416	-418	51	-759
-419	-421	48	-755
-422	-423	48	-692
-424	-426	47	-686
-427	-429	49	-660
-430	-431	49	-697
-432	-434	49	-703
-435	-436	49	-708
-438	-439	47	-725
-440	-442	47	-711
-443	-444	45	-711
-445	-447	47	-668
-448	-449	48	-695
-450	-452	48	-698
-453	-454	46	-704
-455	-457	43	-698
-458	-459	47	-659
-460	-462	47	-669
-463	-464	47	-649
-465	-466	47	-668
-467	-469	44	-668
-470	-471	46	-630
-472	-473	45	-638
-474	-476	44	-616
-477	-478	44	-626
-479	-480	42	-627
-481	-483	44	-586
-483	-485	45	-619
-486	-487	44	-629
-488	-489	46	-636
-490	-492	43	-646
-492	-494	42	-608
-494	-496	43	-601
-497	-498	41	-613
-499	-500	44	-584
-501	-502	44	-615
-503	-504	41	-634
-505	-506	43	-590
-507	-508	43	-617
-509	-510	40	-635
-511	-512	41	-592
-513	-514	41	-609
-515	-516	38	-603
-517	-518	42	-560
-519	-520	43	-596
-521	-522	39	-608
-522	-524	41	-572
-524	-526	43	-578
-526	-528	39	-600
-528	-529	38	-559
-530	-531	41	-562
-531	-533	38	-576
-533	-535	36	-544
-535	-536	41	-513
-537	-538	41	-565
-538	-540	36	-571
-540	-541	38	-520
-542	-543	43	-544
-543	-545	38	-591
-545	-546	33	-562
-546	-548	37	-505
-548	-549	39	-531
-549	-551	34	-551
-551	-552	31	-493
-552	-554	39	-462
-554	-555	42	-525
-555	-557	34	-550
-557	-558	30	-494
-558	-560	38	-450
-560	-561	45	-526
-561	-563	37	-603
-562	-564	27	-555
-564	-565	30	-456
-565	-566	40	-453
-566	-568	41	-532
-567	-569	29	-540
-569	-570	24	-463
-570	-571	33	-393
-571	-572	45	-451
-572	-574	40	-552
-573	-575	25	-531
-574	-576	20	-415
-576	-577	34	-344
-577	-578	52	-441
-578	-579	50	-609
-579	-580	27	-625
-580	-581	9	-454
-581	-582	19	-305
-582	-583	47	-354
-582	-584	62	-574
-583	-585	47	-725
-584	-586	16	-635
-585	-587	-1	-391
-586	-587	15	-231
-587	-588	50	-323
-588	-589	72	-559
-588	-590	66	-758
-589	-591	38	-728
-590	-592	9	-540
-590	-592	0	-300
-591	-592	17	-201
-592	-593	45	-311
-592	-594	60	-526
-593	-595	54	-669
-594	-595	40	-647
-594	-596	31	-547
-595	-596	28	-459
-595	-597	25	-431
-596	-597	18	-399
-596	-598	10	-342
-597	-598	9	-265
-597	-598	16	-239
-597	-599	32	-276
-598	-599	44	-397
-598	-600	44	-512
-598	-600	39	-541
-599	-600	36	-512
-599	-601	38	-503
-599	-601	44	-525
-600	-601	47	-570
-600	-602	44	-608
-600	-602	34	-591
-600	-602	24	-510
-600	-602	21	-426
-600	-602	22	-391
-600	-602	22	-388
-600	-602	17	-362
-600	-602	9	-309
-600	-602	3	-227
-600	-602	1	-152
-600	-602	-1	-124
-600	-602	-8	-83
-600	-602	-16	-3
-600	-602	-22	94
-600	-602	-26	173
-600	-602	-29	241
-600	-602	-31	302
-600	-602	-29	348
-599	-602	-26	363
-599	-601	-25	354
-599	-601	-25	359
-599	-601	-21	362
-598	-601	-16	336
-598	-600	-12	297
-598	-600	-11	268
-597	-599	-14	255
-597	-599	-18	267
-596	-599	-27	310
-596	-598	-37	394
-595	-597	-49	491
-595	-597	-62	624
-594	-596	-71	767
-594	-596	-73	883
-593	-596	-67	932
-593	-595	-56	909
-592	-595	-41	827
